This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.3.10)  31 MAR 2022 10:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./04_money.tex
(04_money.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 velop
 []


Overfull \hbox (17.7721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 CB-
 []


Overfull \hbox (18.79431pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 DCs
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fun-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 da-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tally
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 omit
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ben-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fits
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cash,
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 more
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 por-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tant
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 than
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ever
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 sure
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (28.64424pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 United
 []


Overfull \hbox (29.13313pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 States'
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dig-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (23.38313pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 rency
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pol-
 []


Overfull \hbox (12.52213pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 icy
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (19.42204pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tects
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 nan-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cial
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pri-
 []


Overfull \hbox (22.23317pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 vacy,
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 main-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tains
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dol-
 []


Overfull \hbox (19.03877pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 lar's
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dom-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (28.11092pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 nance,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cul-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 vates
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 va-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tion. 
 []


Overfull \hbox (32.98866pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 CBDCs
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (13.79993pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fail
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ad-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 here
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 these
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 three
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ba-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 sic
 []


Overfull \hbox (21.5943pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 prin-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ples
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 could
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 able
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tity
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 like
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.53873pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Fed-
 []


Overfull \hbox (15.97209pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 eral
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Re-
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 serve
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 mo-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 lize
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 it-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 self
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 into
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tail
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 bank,
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 col-
 []


Overfull \hbox (14.56653pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 lect
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 son-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ally
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 iden-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 able
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (25.42761pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 users,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 track
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 their
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tions
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 def-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (27.0887pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 nitely. 
 []


Overfull \hbox (15.86656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Not
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 only
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 does
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (28.8998pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 CBDC
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 raise
 []


Overfull \hbox (21.49988pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ``sin-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 gle
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 point
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fail-
 []


Overfull \hbox (18.81653pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ure''
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 sues,
 []


Overfull \hbox (19.93317pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 leav-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (27.74979pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Amer-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cans'
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 nan-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cial
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 vul-
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ner-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tack,
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 but
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 could
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (32.07199pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 surveil-
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 lance
 []


Overfull \hbox (15.58878pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tool
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (27.74979pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Amer-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cans
 []


Overfull \hbox (27.3443pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 should
 []


Overfull \hbox (23.6387pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 never
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (25.172pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 forced
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tol-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ate
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 their
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 own
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 gov-
 []


Overfull \hbox (18.01653pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ern-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ment. 
 []


Overfull \hbox (41.4108pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Requiring
 []


Overfull \hbox (22.36096pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 users
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 open
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (23.51094pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 count
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Fed
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 cess
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (28.64424pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 United
 []


Overfull \hbox (26.06648pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 States
 []


Overfull \hbox (28.8998pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 CBDC
 []


Overfull \hbox (24.78876pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 would
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 put
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Fed
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 sid-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (14.56659pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ous
 []


Overfull \hbox (18.14432pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 path
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 akin
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (33.22203pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 China's
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 dig-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (21.33873pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 thor-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (16.22765pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 tar-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ism. 
 []


Overfull \hbox (17.65543pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Any
 []


Overfull \hbox (28.8998pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 CBDC
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 ple-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 mented
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 by
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.96098pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 Fed
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 must
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 open,
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 mis-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 sion-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 less,
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 pri-
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 vate.
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 This
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 means
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 117--118
\OT1/cmr/m/it/10 any
 []


