This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.3.10)  4 MAY 2022 15:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./03_blockchain.tex
(03_blockchain.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.


Overfull \hbox (3.85553pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (29.8998pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 wanted
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 pick
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 thing
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (24.78876pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 would
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 make
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 prices
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ist-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (17.5054pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ren-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 cies,
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 but
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 with-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 out
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 know-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 fu-
 []


Overfull \hbox (20.06094pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ture,
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 that's
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 very
 []


Overfull \hbox (22.10541pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 hard.
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 I
 []


Overfull \hbox (24.53316pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ended
 []


Overfull \hbox (10.47772pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 up
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 pick-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 thing
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 mid-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 dle.
 []


Overfull \hbox (6.92218pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 If
 []


Overfull \hbox (17.00543pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 Bit-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 coin
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (26.06653pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 mains
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 small
 []


Overfull \hbox (26.0665pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 niche,
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 it'll
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (24.4054pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 worth
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 less
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 unit
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 than
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ist-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (17.5054pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ren-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 cies.
 []


Overfull \hbox (6.92218pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 If
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 you
 []


Overfull \hbox (24.53317pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 imag-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ine
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (20.06094pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 frac-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (23.63875pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 world
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (28.23865pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 merce,
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 then
 []


Overfull \hbox (28.49422pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 there's
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 only
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 21
 []


Overfull \hbox (17.37767pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 mil-
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 lion
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 coins
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 whole
 []


Overfull \hbox (26.7054pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 world,
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 so
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (24.78876pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 would
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (24.4054pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 worth
 []


Overfull \hbox (23.25542pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 much
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 more
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (26.28487pt too wide) in paragraph at lines 85--85
\OT1/cmr/m/it/10 unit.'' 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 I
      n theory there is no \href{https://www.forbes.com/sites/peterizzo/2021...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.86 In theory there is no \href
                                {https://www.forbes.com/sites/peterizzo/2021...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.86 ...aximalism/?}{barrier to access}, and \href
                                                  {https://www.coindesk.com/...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{selvam2021blockchain}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.86 ...n the same way \cite{selvam2021blockchain}
                                                  . Bitcoin was probably a \...
The control sequence at the end of the top line
