This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.3.10)  25 MAY 2022 18:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./07_nft.tex
(07_nft.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
\OT1/cmr/m/it/10 ev-
 []


Overfull \hbox (13.6721pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ery
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 time
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 any
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 hap-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 pens.
 []


Overfull \hbox (11.52216pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 As
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 big
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (21.98871pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Fort-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 day,
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Open
 []


Overfull \hbox (21.98871pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Fort-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 nite
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 could
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (23.25542pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 much
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 big-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ger,
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 be-
 []


Overfull \hbox (23.25539pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cause
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 will
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 true
 []


Overfull \hbox (19.67764pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 plat-
 []


Overfull \hbox (23.63875pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 form.
 []


Overfull \hbox (25.20538pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 NFTs
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 bet-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (30.79424pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 gamers
 []


Overfull \hbox (13.311pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Al-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 low-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (30.79424pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 gamers
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 own-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ship
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 sets
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 they
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 buy
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (19.03874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 earn
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 game
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 lows
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 them
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (17.6332pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 pate
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 po-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tial
 []


Overfull \hbox (28.49423pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 growth
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 game.
 []


Overfull \hbox (7.17772pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 It
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 lets
 []


Overfull \hbox (30.79424pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 gamers
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 serve
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 eco-
 []


Overfull \hbox (26.57762pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 nomic
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 value
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 when
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 they
 []


Overfull \hbox (26.83316pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 switch
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 play-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 thing
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 new.
 []


Overfull \hbox (15.72768pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 But
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 what
 []


Overfull \hbox (22.99983pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 about
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.78317pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 crit-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cisms
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (30.31647pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 NFTs? 
 []


Overfull \hbox (20.33871pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Here
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 my
 []


Overfull \hbox (36.0331pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 thoughts
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (18.91101pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 mon
 []


Overfull \hbox (28.66647pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 FUDs:
 []


Overfull \hbox (19.47766pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 "It's
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 just
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (28.36649pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 money
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 grab
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 on
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (17.24986pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 part
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 stu-
 []


Overfull \hbox (25.58876pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 dios!" 
 []


Overfull \hbox (25.62485pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Game
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 stu-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 dios
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (22.87202pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ready
 []


Overfull \hbox (36.03308pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 switched
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 over
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 sell-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 game
 []


Overfull \hbox (26.32205pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 items,
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cos-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 met-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ics,
 []


Overfull \hbox (12.52211pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 etc
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 play-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ers
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 long
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ago.
 []


Overfull \hbox (15.72768pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 But
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (24.6609pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 rently
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 dig-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 stuff
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 play-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ers
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 buy-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 isn't
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (34.24422pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 sellable.
 []


Overfull \hbox (21.11652pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 NFT
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 own-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ship
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (30.02754pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 strictly
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 bet-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 play-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ers.
 []


Overfull \hbox (22.01097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 "The
 []


Overfull \hbox (26.5776pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 games
 []


Overfull \hbox (24.40536pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 aren't
 []


Overfull \hbox (15.46097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 real
 []


Overfull \hbox (34.78868pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 games."
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 This
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (26.06653pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 minds
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 me
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.78317pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 crit-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cism
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (19.0387pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 free-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 play
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (23.51099pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 2008,
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 when
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (26.5776pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 games
 []


Overfull \hbox (19.54984pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 were
 []


Overfull \hbox (24.81097pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Mafia
 []


Overfull \hbox (23.40541pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Wars
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 /
 []


Overfull \hbox (18.66652pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Far-
 []


Overfull \hbox (31.96648pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 mVille.
 []


Overfull \hbox (14.58879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 We
 []


Overfull \hbox (30.4109pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 haven't
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 had
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 time
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 great
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 vel-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ers
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cre-
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ate
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (21.08313pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cred-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (22.99982pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ences
 []


Overfull \hbox (15.84431pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 yet.
 []


Overfull \hbox (14.961pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 Ev-
 []


Overfull \hbox (17.24985pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ery-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 one
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (20.18872pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 vest-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (26.5776pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 games
 []


Overfull \hbox (26.06651pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 knows
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 there
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 great
 []


Overfull \hbox (24.78871pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 teams
 []


Overfull \hbox (24.27762pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 build-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ing.
 []


Overfull \hbox (30.76927pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 "Game
 []


Overfull \hbox (25.20538pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 NFTs
 []


Overfull \hbox (24.40536pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 aren't
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ally
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 cen-
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 tral-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 41--47
\OT1/cmr/m/it/10 ized
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 41--47
